ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:1903115	regulation of actin filament-based movement	1/11	47/18866	0.0270720710303861	0.0921135106334225	0.0512854691651939	DSP	1
GO:0008089	anterograde axonal transport	1/11	48/18866	0.0276407626302944	0.0921135106334225	0.0512854691651939	BLOC1S5	1
GO:0043039	tRNA aminoacylation	1/11	48/18866	0.0276407626302944	0.0921135106334225	0.0512854691651939	EEF1E1	1
GO:0055010	ventricular cardiac muscle tissue morphogenesis	1/11	48/18866	0.0276407626302944	0.0921135106334225	0.0512854691651939	DSP	1
GO:0043038	amino acid activation	1/11	49/18866	0.0282091520240164	0.0921135106334225	0.0512854691651939	EEF1E1	1
GO:0047496	vesicle transport along microtubule	1/11	49/18866	0.0282091520240164	0.0921135106334225	0.0512854691651939	BLOC1S5	1
GO:0072348	sulfur compound transport	1/11	49/18866	0.0282091520240164	0.0921135106334225	0.0512854691651939	SLC35B3	1
GO:0045104	intermediate filament cytoskeleton organization	1/11	50/18866	0.0287772393560957	0.0921135106334225	0.0512854691651939	DSP	1
GO:0050873	brown fat cell differentiation	1/11	50/18866	0.0287772393560957	0.0921135106334225	0.0512854691651939	RREB1	1
GO:1902743	regulation of lamellipodium organization	1/11	50/18866	0.0287772393560957	0.0921135106334225	0.0512854691651939	RREB1	1
GO:0030490	maturation of SSU-rRNA	1/11	51/18866	0.0293450247710128	0.0921135106334225	0.0512854691651939	RIOK1	1
GO:0043277	apoptotic cell clearance	1/11	51/18866	0.0293450247710128	0.0921135106334225	0.0512854691651939	TXNDC5	1
GO:0045103	intermediate filament-based process	1/11	51/18866	0.0293450247710128	0.0921135106334225	0.0512854691651939	DSP	1
GO:0033059	cellular pigmentation	1/11	52/18866	0.0299125084131879	0.0921135106334225	0.0512854691651939	BLOC1S5	1
GO:1900024	regulation of substrate adhesion-dependent cell spreading	1/11	53/18866	0.0304796904269782	0.0921135106334225	0.0512854691651939	RREB1	1
GO:2000772	regulation of cellular senescence	1/11	53/18866	0.0304796904269782	0.0921135106334225	0.0512854691651939	EEF1E1	1
GO:0043312	neutrophil degranulation	2/11	487/18866	0.0313475640335369	0.0921135106334225	0.0512854691651939	DSP/TXNDC5	2
GO:0003229	ventricular cardiac muscle tissue development	1/11	55/18866	0.0316131501465323	0.0921135106334225	0.0512854691651939	DSP	1
GO:0002283	neutrophil activation involved in immune response	2/11	490/18866	0.0317051186092906	0.0921135106334225	0.0512854691651939	DSP/TXNDC5	2
GO:0034660	ncRNA metabolic process	2/11	493/18866	0.0320643429393507	0.0921135106334225	0.0512854691651939	RIOK1/EEF1E1	2
GO:0086002	cardiac muscle cell action potential involved in contraction	1/11	56/18866	0.0321794281407053	0.0921135106334225	0.0512854691651939	DSP	1
GO:0086065	cell communication involved in cardiac conduction	1/11	56/18866	0.0321794281407053	0.0921135106334225	0.0512854691651939	DSP	1
GO:0097479	synaptic vesicle localization	1/11	57/18866	0.0327454050833133	0.0921135106334225	0.0512854691651939	BLOC1S5	1
GO:0098900	regulation of action potential	1/11	57/18866	0.0327454050833133	0.0921135106334225	0.0512854691651939	DSP	1
GO:0002011	morphogenesis of an epithelial sheet	1/11	58/18866	0.0333110811184072	0.0921135106334225	0.0512854691651939	RREB1	1
GO:0031663	lipopolysaccharide-mediated signaling pathway	1/11	59/18866	0.0338764563899777	0.0921135106334225	0.0512854691651939	LY86	1
GO:0045454	cell redox homeostasis	1/11	59/18866	0.0338764563899777	0.0921135106334225	0.0512854691651939	TXNDC5	1
GO:0098930	axonal transport	1/11	59/18866	0.0338764563899777	0.0921135106334225	0.0512854691651939	BLOC1S5	1
GO:0090303	positive regulation of wound healing	1/11	61/18866	0.0350063052182021	0.093093690800054	0.0518311980095995	RREB1	1
GO:0090342	regulation of cell aging	1/11	61/18866	0.0350063052182021	0.093093690800054	0.0518311980095995	EEF1E1	1
GO:0034113	heterotypic cell-cell adhesion	1/11	62/18866	0.0355707790625313	0.0935666144905714	0.0520945048055378	DSP	1
GO:0055008	cardiac muscle tissue morphogenesis	1/11	63/18866	0.0361349527186847	0.0940285866443194	0.0523517141821352	DSP	1
GO:0033866	nucleoside bisphosphate biosynthetic process	1/11	67/18866	0.0383886483343151	0.0947964581316761	0.0527792372372968	SLC35B3	1
GO:0034030	ribonucleoside bisphosphate biosynthetic process	1/11	67/18866	0.0383886483343151	0.0947964581316761	0.0527792372372968	SLC35B3	1
GO:0034033	purine nucleoside bisphosphate biosynthetic process	1/11	67/18866	0.0383886483343151	0.0947964581316761	0.0527792372372968	SLC35B3	1
GO:0034332	adherens junction organization	1/11	67/18866	0.0383886483343151	0.0947964581316761	0.0527792372372968	DSP	1
GO:0036498	IRE1-mediated unfolded protein response	1/11	67/18866	0.0383886483343151	0.0947964581316761	0.0527792372372968	SSR1	1
GO:0008088	axo-dendritic transport	1/11	70/18866	0.0400757751046295	0.0969847209855417	0.0539975828018675	BLOC1S5	1
GO:0061180	mammary gland epithelium development	1/11	71/18866	0.0406375524228808	0.0969847209855417	0.0539975828018675	RREB1	1
GO:0045600	positive regulation of fat cell differentiation	1/11	72/18866	0.0411990308439155	0.0969847209855417	0.0539975828018675	RREB1	1
GO:0003208	cardiac ventricle morphogenesis	1/11	73/18866	0.0417602105108684	0.0969847209855417	0.0539975828018675	DSP	1
GO:0086003	cardiac muscle cell contraction	1/11	74/18866	0.0423210915668137	0.0969847209855417	0.0539975828018675	DSP	1
GO:1903036	positive regulation of response to wounding	1/11	74/18866	0.0423210915668137	0.0969847209855417	0.0539975828018675	RREB1	1
GO:0042274	ribosomal small subunit biogenesis	1/11	75/18866	0.0428816741547643	0.0969847209855417	0.0539975828018675	RIOK1	1
GO:0086001	cardiac muscle cell action potential	1/11	75/18866	0.0428816741547643	0.0969847209855417	0.0539975828018675	DSP	1
GO:0099518	vesicle cytoskeletal trafficking	1/11	75/18866	0.0428816741547643	0.0969847209855417	0.0539975828018675	BLOC1S5	1
GO:0060415	muscle tissue morphogenesis	1/11	76/18866	0.0434419584176723	0.0973421660840435	0.0541965952969011	DSP	1
